date,hour,type,1431A,1432A,1433A,1434A,1437A,1438A,2880A,3136A
20201010,6,PM2.5,38.0,,35.0,21.0,,3.0,18.0,17.0
20201010,7,PM2.5,38.0,22.7311773025802,22.0,22.0,31.0,5.0,25.0,19.0
20201010,8,PM2.5,38.0,,24.0,24.0,34.0,3.0,28.0,22.0
20201010,9,PM2.5,33.0,,26.0,28.0,34.0,3.0,28.0,23.776476922157563
20201010,10,PM2.5,35.0,,28.0,29.0,33.0,4.0,27.0,
20201010,11,PM2.5,29.0,,31.0,28.0,30.0,6.0,25.0,22.392966535589142
20201010,12,PM2.5,27.0,24.0,32.0,27.0,35.0,11.0,32.0,22.0
20201010,13,PM2.5,26.0,23.0,36.0,23.0,34.0,18.0,32.0,23.0
20201014,18,PM2.5,16.0,14.0,12.0,9.0,13.0,7.0,12.0,8.0
20201014,19,PM2.5,16.0,15.0,9.0,12.0,14.0,7.0,14.0,7.0
20201014,20,PM2.5,17.0,16.0,11.0,15.0,15.0,8.0,14.0,11.0
20201014,21,PM2.5,15.0,19.0,12.0,15.0,14.0,12.0,14.0,12.0
20201014,22,PM2.5,15.0,19.0,14.0,15.0,15.0,11.0,,13.0
20201014,23,PM2.5,18.0,20.0,15.0,17.0,18.0,14.0,19.0,11.0
20201015,0,PM2.5,18.0,19.0,19.0,19.0,20.0,16.0,19.0,7.0
20201015,1,PM2.5,19.0,22.0,20.0,20.0,19.0,18.0,20.0,8.0
20201015,2,PM2.5,19.0,23.0,21.0,19.0,18.0,20.0,19.0,8.0
20201015,3,PM2.5,21.0,20.0,23.0,16.0,14.0,22.0,16.0,9.0
20201015,4,PM2.5,20.0,27.0,28.0,18.0,13.0,23.0,14.0,9.0
20201015,5,PM2.5,9.0,30.0,27.0,20.0,16.0,22.0,13.0,8.0
20201015,6,PM2.5,8.0,17.0,21.0,15.0,18.0,20.0,18.0,8.0
20201015,7,PM2.5,10.0,16.0,13.0,13.0,16.0,16.0,18.0,9.0
20201015,8,PM2.5,8.0,20.0,14.0,15.0,16.0,16.0,17.0,11.0
20201015,9,PM2.5,11.0,18.0,15.0,15.0,15.0,17.0,18.0,11.0
20201015,10,PM2.5,17.0,15.0,11.0,12.0,15.0,15.0,20.0,15.0
20201015,11,PM2.5,18.0,12.0,10.0,11.0,11.0,16.0,19.0,15.0
20201015,12,PM2.5,15.0,11.0,11.0,10.0,11.0,17.0,14.0,9.0
20201015,13,PM2.5,14.0,13.0,,11.0,13.0,17.0,14.0,14.0
20201015,14,PM2.5,16.0,18.0,9.0,17.0,16.0,20.0,18.0,10.0
20201015,15,PM2.5,22.0,25.0,18.0,22.0,21.0,24.0,23.0,7.0
20201015,16,PM2.5,24.0,27.0,28.0,26.0,27.0,25.0,27.0,8.0
20201015,17,PM2.5,28.0,21.0,32.0,23.0,,25.0,31.0,
20201015,18,PM2.5,35.0,18.61131054162979,22.0,11.0,,26.0,28.0,
20201015,19,PM2.5,16.0,15.0,8.0,10.0,16.3598879365733,27.0,15.0,10.41885740318554
20201015,20,PM2.5,13.0,20.0,9.0,14.0,13.0,29.0,13.0,
20201015,21,PM2.5,16.0,25.0,10.0,18.0,16.0,12.0,16.0,12.0
20201015,22,PM2.5,23.0,20.0,11.0,16.0,20.0,6.0,19.0,13.0
20201015,23,PM2.5,30.0,22.0,17.0,17.0,29.0,5.0,29.0,19.0
20201016,0,PM2.5,43.0,26.0,24.0,22.0,29.0,7.9436469714627425,37.0,19.0
20201016,1,PM2.5,46.0,32.0,47.0,24.0,35.0,9.0,46.0,19.0
20201016,2,PM2.5,38.0,31.0,39.0,25.0,25.0,10.0,37.0,19.0
20201016,3,PM2.5,40.0,26.0,22.0,21.0,18.0,7.0,23.0,20.0
20201016,4,PM2.5,38.0,28.0,18.0,17.0,22.0,,32.0,20.0
20201016,5,PM2.5,31.0,24.0,33.0,17.0,30.0,4.0,35.0,20.0
20201016,6,PM2.5,28.0,26.0,30.0,23.0,29.0,4.0,32.0,22.0
20201016,7,PM2.5,29.0,31.0,21.0,28.0,28.0,4.0,29.0,33.0
20201016,8,PM2.5,26.0,26.0,17.0,26.0,26.0,3.0,23.0,35.0
20201016,9,PM2.5,26.0,22.0,13.0,23.0,22.0,3.0,22.0,45.0
20201016,10,PM2.5,22.0,26.0,16.0,23.0,24.0,4.0,22.0,46.0
20201016,11,PM2.5,20.0,26.0,17.0,26.0,25.0,4.0,26.0,34.0
20201016,12,PM2.5,17.0,22.0,15.0,23.0,,4.0,22.0,18.0
20201016,13,PM2.5,18.0,21.0,11.0,17.0,18.0,6.0,22.0,16.0
20201016,14,PM2.5,16.0,20.0,12.0,24.0,24.0,10.0,25.0,14.0
20201016,16,PM2.5,14.0,16.0,5.0,14.0,11.0,11.0,11.0,13.0
20201016,17,PM2.5,11.0,15.0,6.0,12.0,15.0,7.0,16.0,9.0
20201016,18,PM2.5,11.0,15.0,14.0,14.0,15.0,6.0,15.0,9.0
20201016,19,PM2.5,14.0,21.0,13.0,14.0,17.0,8.0,18.0,12.0
20201016,20,PM2.5,22.0,23.0,12.0,16.0,16.0,9.0,19.0,12.0
20201016,21,PM2.5,26.0,27.0,14.0,16.0,16.0,8.0,17.0,11.0
20201016,22,PM2.5,26.0,17.0,10.0,25.0,15.0,,17.0,11.0
20201016,23,PM2.5,22.0,16.0,6.0,16.0,17.0,9.0,19.0,8.0
20201017,0,PM2.5,18.0,15.0,3.0,,13.0,17.0,17.0,8.0
20201017,1,PM2.5,16.0,18.0,5.0,,12.0,17.0,14.0,8.0
20201017,2,PM2.5,12.0,23.0,4.0,,,13.0,14.0,7.0
20201017,3,PM2.5,17.0,26.0,5.0,,12.0,13.0,14.0,7.0
20201017,4,PM2.5,30.0,21.0,6.0,,17.0,14.0,18.0,8.0
20201017,5,PM2.5,30.0,24.0,9.0,,,18.0,30.0,9.0
20201017,6,PM2.5,31.0,43.0,14.0,19.88851950424057,24.0,17.0,32.0,10.0
20201017,7,PM2.5,47.0,32.780396188298866,18.0,,24.0,14.0,32.0,11.0
20201017,8,PM2.5,39.0,,19.0,,29.0,16.0,36.0,13.0
20201017,9,PM2.5,33.0,20.0,28.0,,19.0,16.0,30.0,16.0
20201017,10,PM2.5,28.0,17.0,31.0,,16.0,20.0,18.0,18.0
20201017,11,PM2.5,21.0,22.0,22.0,,15.0,24.0,19.0,12.0
20201017,12,PM2.5,15.0,17.0,15.0,18.608992450635494,15.0,,17.0,10.0
20201017,13,PM2.5,17.0,19.0,16.0,19.0,18.0,,18.0,11.0
20201017,14,PM2.5,21.0,18.0,21.0,18.0,18.0,,19.0,
20201017,15,PM2.5,26.0,17.0,21.0,18.0,20.0,33.61510690613132,21.0,
20201017,16,PM2.5,23.0,16.0,17.0,16.0,18.0,,19.891826000959608,14.718576784283634
20201017,17,PM2.5,19.0,14.0,20.0,16.0,18.0,42.0,20.530016551821323,14.719699417869169
20201017,18,PM2.5,16.0,15.0,13.0,13.0,15.0,38.0,,13.504052495393584
20201017,19,PM2.5,,16.0,13.0,15.0,17.0,28.0,,
20201017,20,PM2.5,,21.0,17.0,18.0,18.0,26.0,,
20201017,21,PM2.5,23.759242337146066,25.0,20.0,27.0,19.0,28.0,24.376224056093946,20.9936107837111
20201017,22,PM2.5,,27.0,26.0,26.0,25.0,24.0,,
20201017,23,PM2.5,29.0,27.0,31.0,29.0,23.0,17.0,27.153497924498303,22.91461685551195
20201018,0,PM2.5,33.0,27.0,33.0,26.0,24.0,9.0,28.157606588101114,
20201018,1,PM2.5,32.0,25.0,32.0,24.0,28.0,8.0,29.961072848014325,
20201018,2,PM2.5,23.0,26.0,25.0,26.0,26.0,18.0,,
20201018,3,PM2.5,28.0,22.0,20.0,22.0,29.0,11.0,,
20201018,4,PM2.5,28.0,33.0,24.0,34.0,26.0,15.0,,
20201018,5,PM2.5,32.0,30.0,20.0,28.0,27.0,14.0,34.0,20.0
20201018,6,PM2.5,32.0,31.0,15.0,29.0,25.0,8.0,31.0,22.0
20201029,20,PM2.5,42.0,44.0,34.0,33.0,42.0,52.0,48.0,22.0
20201029,21,PM2.5,44.0,47.0,29.0,33.0,41.0,59.0,47.0,20.0
20201029,22,PM2.5,54.0,45.0,29.0,31.0,34.0,72.0,44.0,26.0
20201029,23,PM2.5,49.0,57.0,26.0,33.0,30.0,74.0,35.0,31.0
20201030,0,PM2.5,,49.0,24.0,40.0,31.0,52.0,34.0,29.0
20201030,1,PM2.5,37.0,59.0,29.0,40.0,39.0,49.0,38.0,28.0
20201030,2,PM2.5,33.0,75.0,37.0,37.0,44.0,41.0,,23.0
20201030,3,PM2.5,33.0,89.0,41.0,50.0,45.0,34.0,41.96133507788181,23.0
20201030,4,PM2.5,33.0,59.515956661917954,40.0,47.0,46.0,42.0,,26.0
20201030,5,PM2.5,35.0,64.71507030028802,37.0,38.0,47.0,43.0,45.0,27.0
20201030,6,PM2.5,37.0,,44.0,39.0,40.0,38.0,42.0,32.0
20201030,7,PM2.5,38.0,58.01420728936067,48.0,37.0,38.0,13.0,40.0,34.0
20201030,8,PM2.5,43.0,,38.0,39.0,38.0,13.0,38.0,35.0
20201030,9,PM2.5,47.0,54.30287281248896,41.0,35.0,41.0,4.0,39.0,39.0
20201030,10,PM2.5,49.0,,42.0,37.0,45.0,3.0,44.0,43.0
20201030,11,PM2.5,54.0,,40.0,30.0,47.0,3.0,52.0,40.0
20201030,12,PM2.5,58.0,46.66682900977173,39.0,34.0,53.0,5.0,51.0,30.0
20201030,13,PM2.5,64.0,,53.0,41.0,58.0,18.0,64.0,31.0
20201030,14,PM2.5,70.0,39.0,50.0,41.0,61.0,32.0,69.0,27.0
20201030,15,PM2.5,70.0,35.0,47.0,34.0,62.0,34.0,70.0,29.0
20201030,20,PM2.5,46.0,30.0,37.0,34.0,28.0,31.0,39.0,42.0
20201030,21,PM2.5,46.0,30.0,27.0,25.0,39.0,32.0,50.0,40.0
20201030,22,PM2.5,48.0,40.0,27.0,34.0,40.0,42.0,42.0,44.0
20201030,23,PM2.5,45.0,44.0,34.0,40.0,44.0,61.0,46.0,48.0
20201031,0,PM2.5,41.0,37.0,27.0,37.0,45.0,44.0,41.0,51.0
20201031,1,PM2.5,43.0,37.0,28.0,31.0,39.0,35.0,37.0,49.0
20201031,2,PM2.5,43.0,36.0,30.0,34.0,43.0,28.0,38.0,45.0
20201031,3,PM2.5,36.0,36.0,33.0,,41.0,25.0,37.0,39.0
20201031,4,PM2.5,40.0,36.0,33.0,,43.0,24.0,39.0,39.0
20201031,5,PM2.5,42.0,35.0,34.0,,43.0,19.0,36.0,40.0
20201031,6,PM2.5,43.0,35.0,39.0,,44.0,17.0,39.0,43.0
20201031,7,PM2.5,43.0,36.0,44.0,37.488905939369786,47.0,8.0,40.0,45.0
20201031,8,PM2.5,43.0,37.0,42.0,,47.0,7.0,39.0,51.0
20201031,9,PM2.5,43.0,42.0,37.0,,45.0,4.0,35.0,59.0
20201031,10,PM2.5,45.0,49.0,36.0,37.06422264528399,42.0,6.0,36.0,63.0
20201031,11,PM2.5,32.0,48.0,32.0,38.718652142127155,47.0,,41.0,55.0
20201031,12,PM2.5,33.0,,30.0,37.63109702883873,43.0,,39.0,48.0
20201031,13,PM2.5,30.0,35.5181773862912,29.0,,,28.014020474845022,,41.0
20201031,14,PM2.5,24.0,31.831059217453003,28.0,,31.19328225360197,,31.0,32.0
20201031,15,PM2.5,28.0,,28.0,,32.52657456441173,,34.0,19.0
20201031,16,PM2.5,33.0,27.839918402708875,21.0,,31.070493833107975,,30.0,16.0
20201031,17,PM2.5,34.0,,19.0,,,,22.0,19.0
20201031,18,PM2.5,25.0,,12.0,22.85507830125945,24.767930211389768,18.953835327516902,22.0,22.0
20201031,19,PM2.5,23.0,,14.0,,26.666511646964977,,25.0,27.0
20201031,20,PM2.5,24.0,27.496809855103493,13.0,25.515082338026595,,19.426048266955394,29.0,25.0
20201031,21,PM2.5,26.0,31.560920238494877,14.0,28.323526420763564,,20.0,34.0,23.0
20201031,22,PM2.5,29.0,32.64464163780213,16.0,,,19.0,36.0,22.0
20201031,23,PM2.5,35.0,33.56473743915561,20.0,31.0,33.82671764317686,18.0,,21.0
20201101,0,PM2.5,37.0,,37.0,32.0,,16.0,46.0,22.0
20201101,1,PM2.5,44.0,43.867429479913476,49.0,32.0,,16.0,49.0,27.0
20201101,2,PM2.5,48.0,45.88051281783476,59.0,35.0,51.537151453155616,14.0,58.0,28.0
20201101,3,PM2.5,55.0,,65.0,37.0,52.815334066181634,14.0,61.0,30.0
20201101,4,PM2.5,58.0,,62.0,40.0,,21.0,57.0,33.0
20201101,5,PM2.5,56.0,51.0,61.0,40.0,55.0,11.0,54.0,34.0
20201101,6,PM2.5,57.0,67.0,60.0,45.0,52.0,11.0,50.0,36.0
20201101,8,PM2.5,44.0,54.0,54.0,46.0,50.0,10.0,44.0,43.0
20201101,9,PM2.5,38.0,58.0,59.0,48.0,53.0,11.0,47.0,48.0
20201101,10,PM2.5,44.0,68.0,60.0,51.0,57.0,12.0,55.0,52.0
20201101,11,PM2.5,47.0,61.0,52.0,54.0,58.0,14.0,65.0,53.0
20201101,12,PM2.5,42.0,70.0,39.0,56.0,61.0,21.0,62.0,52.0
20201101,13,PM2.5,40.0,62.0,23.0,50.0,44.0,15.0,43.0,55.0
20201101,14,PM2.5,34.0,51.0,28.0,38.0,38.0,18.0,43.0,55.0
20201101,15,PM2.5,37.0,41.0,32.0,39.0,,20.0,,56.0
20201101,16,PM2.5,32.0,39.0,39.0,38.0,36.0,21.0,36.0,47.0
20201101,17,PM2.5,31.0,36.0,38.0,38.0,38.0,27.0,40.0,69.0
20201101,18,PM2.5,33.0,37.0,,39.0,39.18355434063208,37.0,44.0,37.0
20201101,19,PM2.5,38.0,45.0,,44.0,,36.0,54.0,46.0
20201101,20,PM2.5,49.0,43.0,56.95425132910411,46.0,,38.0,59.0,45.0
20201101,21,PM2.5,60.0,47.0,64.0,54.0,51.60271449630885,43.0,66.0,43.0
20201101,22,PM2.5,51.0,56.0,64.0,59.0,,41.0,70.0,42.0
20201101,23,PM2.5,52.0,65.0,70.0,62.0,,39.0,72.0,39.0
20201102,0,PM2.5,59.0,,70.0,61.0,63.91033564180858,53.75339622374254,70.0,43.0
20201102,1,PM2.5,63.0,72.0,71.0,65.0,,54.170914429325016,69.0,40.0
20201102,2,PM2.5,67.0,77.0,72.0,65.0,,,73.0,53.51357750400915
20201102,3,PM2.5,65.0,78.0,75.0,64.0,,,74.0,
20201102,4,PM2.5,68.0,79.0,74.0,65.0,70.68700256595181,,74.0,44.0
20201102,5,PM2.5,72.0,78.0,68.0,61.0,72.95401358442541,,73.0,50.0
20201102,6,PM2.5,76.0,81.0,61.0,66.29520451672295,76.0,,74.0,53.0
20201102,7,PM2.5,80.0,79.0,62.0,,74.0,,74.0,47.0
20201102,8,PM2.5,89.0,79.0,70.0,65.7171630515579,75.0,65.8012981296254,74.0,37.0
20201102,9,PM2.5,79.0,81.0,75.0,,78.0,59.91880089570728,74.0,38.0
20201102,10,PM2.5,71.0,87.0,78.0,,79.0,55.61990099424078,81.0,40.0
20201102,11,PM2.5,71.0,87.0,80.0,,78.0,,86.0,30.0
20201102,12,PM2.5,48.0,80.0,67.0,,62.0,,68.0,35.0
20201102,13,PM2.5,34.0,61.0,52.0,,57.0,,62.0,32.0
20201102,14,PM2.5,34.0,63.0,47.0,,,,73.0,30.0
20201102,15,PM2.5,45.0,62.0,41.0,,65.0,37.924336661655246,67.0,24.0
20201102,16,PM2.5,49.0,58.0,31.0,53.0,56.0,37.0,56.0,27.0
20201102,17,PM2.5,44.0,40.0,26.0,42.0,46.0,33.0,44.0,27.0
20201102,19,PM2.5,42.0,31.0,24.0,32.0,32.0,27.0,37.0,24.0
20201102,20,PM2.5,44.0,31.0,33.0,37.0,32.0,28.0,38.0,23.0
20201102,21,PM2.5,48.0,33.0,30.0,39.0,32.0,30.0,37.0,22.0
20201102,22,PM2.5,60.0,34.0,27.0,38.0,32.0,33.0,35.0,24.0
20201102,23,PM2.5,63.0,33.0,22.0,34.0,31.0,34.0,35.0,22.0
20201103,0,PM2.5,70.0,32.0,24.0,32.0,41.0,40.0,52.0,22.0
20201103,1,PM2.5,68.0,38.734191129734,30.0,31.0,67.0,41.0,81.0,22.0
20201103,2,PM2.5,61.0,40.00129093520052,64.0,31.0,68.0,37.0,73.0,24.0
20201103,3,PM2.5,45.0,,,31.0,57.0,43.0,68.0,24.0
20201103,4,PM2.5,41.0,39.372734734377275,73.0,32.0,52.0,47.0,64.0,26.0
20201103,5,PM2.5,52.0,,49.0,33.0,56.0,35.0,61.0,31.0
20201103,6,PM2.5,52.0,38.83567703318906,36.0,34.0,64.0,29.0,67.0,30.0
20201103,7,PM2.5,58.0,,36.0,37.0,68.0,27.0,75.0,28.0
20201103,8,PM2.5,56.0,,39.0,36.0,52.0,19.0,73.0,38.0
20201103,9,PM2.5,63.0,,38.0,39.0,45.0,20.0,55.0,41.0
20201103,10,PM2.5,61.0,,40.0,46.0,60.0,23.0,,43.0
20201103,11,PM2.5,48.0,40.0,51.0,47.0,60.0,25.0,,29.0
20201103,12,PM2.5,40.0,29.0,58.0,36.0,32.0,36.0,38.20348562087332,10.0
20201103,13,PM2.5,17.0,19.0,22.0,21.0,20.0,23.0,,12.0
20201103,14,PM2.5,16.0,21.0,13.0,19.0,20.0,14.0,,14.0
20201103,15,PM2.5,17.0,21.0,14.0,22.0,23.0,16.0,,16.0
20201103,16,PM2.5,21.0,23.0,11.0,19.0,20.0,18.0,19.0,10.0
20201103,17,PM2.5,23.0,25.0,18.0,26.0,28.0,24.0,28.0,13.0
20201106,15,PM2.5,27.0,21.0,25.0,28.0,38.0,18.0,32.0,19.0
20201106,16,PM2.5,29.0,27.0,23.0,25.0,30.0,22.0,26.0,20.0
20201106,17,PM2.5,27.0,31.0,20.0,26.0,27.0,20.0,24.0,20.0
20201106,18,PM2.5,28.0,30.0,24.0,26.0,30.0,25.0,30.145704400681318,24.0
20201106,19,PM2.5,33.0,37.0,31.0,33.0,35.0,34.0,,31.0
20201106,20,PM2.5,42.0,36.0,37.0,42.0,47.0,30.0,44.0,36.0
20201106,21,PM2.5,43.619406467392324,72.0,39.0,,48.0,27.0,44.0,41.0
20201106,22,PM2.5,,44.0,43.0,48.0,54.0,25.0,35.0,46.0
20201106,23,PM2.5,43.01074017771535,41.0,52.0,49.0,61.0,27.0,51.0,42.0
20201107,0,PM2.5,,51.0,56.0,51.0,66.0,30.0,49.0,41.0
20201107,1,PM2.5,43.10579794361478,54.0,53.0,51.0,62.0,32.0,51.0,41.0
20201107,2,PM2.5,,51.0,59.0,55.0,69.0,26.0,56.0,39.0
20201107,3,PM2.5,,52.42302754521369,71.0,54.0,71.0,25.0,58.0,35.0
20201107,4,PM2.5,,,61.0,52.0,68.14072754979134,26.0,59.0,31.0
20201107,5,PM2.5,,,61.0,56.0,70.0,27.0,63.0,29.0
20201107,6,PM2.5,43.52132222198304,,60.0,48.0,71.0,26.0,65.0,28.0
20201107,7,PM2.5,,,64.0,47.0,70.0,26.0,63.0,30.0
20201107,8,PM2.5,,60.0,90.0,48.0,69.0,24.0,66.0,33.0
20201107,9,PM2.5,,64.0,85.0,52.0,75.0,22.0,70.0,40.0
20201107,10,PM2.5,42.77249869136581,68.0,85.0,66.0,73.0,21.0,73.0,39.0
20201107,11,PM2.5,43.20101792471749,82.0,82.0,71.0,75.0,29.0,68.0,47.0
20201107,12,PM2.5,,67.0,73.0,59.0,66.0,27.0,64.0,51.0
20201107,13,PM2.5,37.080622683884435,60.0,47.0,47.0,66.0,28.0,58.0,48.0
20201107,14,PM2.5,,43.0,42.0,37.0,55.0,26.0,50.0,35.0
20201107,15,PM2.5,,,42.0,42.0,42.0,23.0,37.0,29.0
20201107,16,PM2.5,30.06644215629924,,42.0,49.0,48.0,26.0,37.0,29.0
20201107,17,PM2.5,29.0,,40.89494176457325,43.0,50.0,27.0,39.0,36.0
20201107,18,PM2.5,27.0,,,36.0,52.0,35.0,43.0,39.14876645514966
20201107,19,PM2.5,,44.82243452328618,,46.0,48.0,33.0,35.0,41.964933833881965
20201107,20,PM2.5,44.0,,,49.0,48.66986057473498,33.0,44.0,45.0
20201107,21,PM2.5,49.0,55.01270683658598,52.80418101936199,50.0,50.0,31.0,45.0,51.0
20201107,22,PM2.5,52.0,57.0,,60.0,52.0,35.0,46.0,60.0
20201107,23,PM2.5,52.0,61.0,,62.0,57.0,43.0,48.0,56.0
20201108,0,PM2.5,53.0,63.0,63.0,63.0,61.0,40.0,50.0,57.0
20201108,1,PM2.5,55.0,70.0,64.0,66.0,64.0,48.0,52.0,52.0
20201108,2,PM2.5,55.0,69.0,64.0,64.0,65.0,48.0,,54.0
20201108,3,PM2.5,66.0,67.0,68.0,65.0,68.0,50.0,,58.0
20201108,4,PM2.5,73.0,67.0,72.0,63.0,65.0,48.0,61.16998471435064,60.0
20201108,5,PM2.5,74.0,73.0,73.0,63.0,65.0,48.0,64.0,59.0
20201108,6,PM2.5,73.0,82.0,77.0,72.0,68.0,46.0,65.0,61.0
20201108,8,PM2.5,92.0,82.0,71.0,77.0,74.0,56.0,67.0,61.0
20201108,9,PM2.5,92.0,86.0,75.0,80.0,77.0,55.0,72.0,63.0
20201108,10,PM2.5,91.0,96.0,83.0,82.0,83.0,50.0,79.0,63.0
20201108,11,PM2.5,103.0,102.0,86.0,82.0,90.0,,,64.0
20201108,12,PM2.5,96.0,104.0,84.0,82.0,90.0,,88.0,53.0
20201108,13,PM2.5,91.0,89.0,56.0,69.0,79.0,71.0,79.0,44.0
20201108,14,PM2.5,70.0,82.0,48.0,66.0,69.0,69.0,62.0,47.0
20201108,15,PM2.5,76.0,61.0,33.0,63.0,71.0,,58.0,41.0
20201108,16,PM2.5,70.0,61.0,39.0,56.0,68.0,74.0,56.0,36.0
20201108,17,PM2.5,69.0,46.0,25.0,48.0,59.0,66.0,48.0,36.0
20201108,18,PM2.5,78.0,44.0,34.0,40.0,48.0,55.0,42.0,42.0
20201108,19,PM2.5,82.0,49.0,53.0,44.0,46.0,51.0,26.0,47.0
20201108,20,PM2.5,74.0,52.0,65.0,47.0,63.0,68.0,56.0,53.0
20201108,21,PM2.5,77.0,64.0,79.0,66.0,80.0,75.0,66.0,54.0
20201108,22,PM2.5,74.0,77.0,77.0,72.0,82.0,78.0,67.0,56.0
20201108,23,PM2.5,68.0,84.0,71.0,72.0,83.0,77.0,67.0,
20201109,0,PM2.5,64.0,86.0,68.0,75.0,84.0,84.0,66.0,63.0
20201109,1,PM2.5,63.0,105.0,72.0,85.0,82.0,65.0,,
20201109,2,PM2.5,64.0,107.0,69.0,92.0,84.0,60.0,,77.10247512017486
20201109,3,PM2.5,69.0,110.0,74.0,95.0,86.0,69.0,79.56221296628925,78.17376612129893
20201109,4,PM2.5,77.0,118.0,85.0,90.0,85.0,69.0,82.43510153380892,
20201109,5,PM2.5,76.0,128.0,85.0,85.0,89.0,67.0,,81.81082390414906
20201109,6,PM2.5,73.0,123.0,87.0,85.0,89.0,61.0,84.51564984405843,
20201109,7,PM2.5,,117.0,78.0,83.0,94.0,56.0,,85.6834317820593
20201109,8,PM2.5,81.0,108.0,87.0,82.0,104.0,49.0,,
20201109,9,PM2.5,86.0,102.0,99.0,88.0,106.0,38.0,94.95773172651853,
20201109,10,PM2.5,,112.0,113.0,106.0,112.0,39.0,,
20201109,11,PM2.5,,123.0,116.0,106.0,113.0,51.0,,79.22415863998853
20201109,12,PM2.5,107.0,121.0,119.0,100.0,110.0,54.0,100.0,76.0
20201109,13,PM2.5,108.0,122.0,124.0,95.0,101.0,60.0,98.0,69.0
20201109,15,PM2.5,108.0,91.0,80.0,79.0,106.0,54.0,81.0,77.0
20201109,16,PM2.5,95.0,85.0,64.0,81.0,80.0,54.0,61.0,82.0
20201109,17,PM2.5,84.0,81.0,58.0,76.0,78.0,55.0,60.0,85.0
20201109,18,PM2.5,81.0,89.0,71.0,80.0,79.0,60.0,61.0,88.0
20201109,19,PM2.5,84.0,100.0,92.0,89.0,,69.0,68.0,91.0
20201109,20,PM2.5,92.0,105.0,99.0,97.0,,75.0,78.0,91.0
20201109,21,PM2.5,97.0,106.0,107.0,104.0,106.0,74.0,78.0,84.0
20201109,22,PM2.5,99.0,106.0,113.0,103.0,112.0,76.0,68.0,76.0
20201109,23,PM2.5,97.0,107.0,110.0,100.0,115.0,83.0,62.0,67.0
20201110,0,PM2.5,95.0,109.0,99.0,100.0,115.0,90.0,62.0,66.0
20201110,1,PM2.5,96.0,108.0,91.0,104.0,114.0,106.0,110.0,53.0
20201110,2,PM2.5,95.0,110.0,84.0,106.0,107.0,100.0,118.0,43.0
20201110,3,PM2.5,113.0,108.0,97.0,,78.0,104.0,115.0,40.0
20201110,4,PM2.5,107.0,104.0,94.0,106.0,103.0,105.0,112.0,42.0
20201110,5,PM2.5,107.0,105.0,102.0,106.0,109.0,90.0,111.0,42.0
20201110,6,PM2.5,116.0,106.0,102.0,105.0,108.0,79.0,111.0,41.0
20201110,7,PM2.5,111.0,113.0,93.0,106.0,107.0,64.0,107.0,44.0
20201110,8,PM2.5,108.0,127.0,86.0,102.0,101.0,44.0,106.0,57.0
20201110,9,PM2.5,105.0,121.0,91.0,98.0,98.0,32.0,107.0,60.0
20201110,10,PM2.5,100.0,127.0,102.0,104.0,110.0,31.0,105.0,65.0
20201110,11,PM2.5,91.0,126.0,101.0,100.0,114.0,98.0,95.0,72.0
20201112,16,PM2.5,60.0,67.0,49.0,75.0,80.0,73.0,58.0,72.0
20201112,17,PM2.5,58.0,71.0,47.0,75.0,87.0,77.0,65.0,72.0
20201112,18,PM2.5,55.0,87.0,48.0,73.0,86.0,77.0,69.0,62.0
20201112,19,PM2.5,58.0,84.0,60.0,86.0,82.0,67.0,70.0,
20201112,20,PM2.5,56.0,83.0,79.0,86.0,81.0,60.0,75.0,
20201112,21,PM2.5,55.0,76.0,66.0,71.0,74.0,53.0,68.0,
20201112,22,PM2.5,52.0,73.0,50.0,68.0,68.0,52.0,63.0,
20201112,23,PM2.5,54.0,72.0,45.0,69.0,63.0,58.0,54.0,
20201113,0,PM2.5,57.0,72.0,51.0,69.0,67.0,73.0,52.0,65.01475259791246
20201113,1,PM2.5,63.0,76.0,,68.0,70.0,72.0,57.0,67.46008425691855
20201113,2,PM2.5,57.0,79.0,58.0,70.0,75.0,73.0,64.0,67.94841852913731
20201113,3,PM2.5,47.0,83.0,61.0,72.0,80.0,76.0,67.0,
20201113,4,PM2.5,50.0,90.0,63.0,74.0,83.0,68.0,74.0,70.31643634701368
20201113,5,PM2.5,53.0,97.0,69.0,78.0,84.0,64.0,75.0,73.20488328803256
20201113,6,PM2.5,56.0,97.0,74.0,81.0,86.0,48.0,77.0,77.51006554341544
20201113,7,PM2.5,58.0,98.0,80.0,86.0,97.0,56.0,79.0,
20201113,8,PM2.5,58.0,103.0,83.0,90.0,114.0,54.0,83.0,
20201113,9,PM2.5,58.0,123.0,87.0,89.0,106.0,56.0,84.0,
20201113,10,PM2.5,52.0,121.0,92.0,85.0,,57.0,78.0,
20201113,11,PM2.5,53.0,118.0,87.0,93.0,,59.0,74.0,85.27971126097793
20201113,12,PM2.5,55.0,102.0,83.0,94.0,,68.0,65.0,
20201113,13,PM2.5,61.0,70.0,47.0,60.0,49.0,57.0,60.0,
20201113,14,PM2.5,55.0,59.0,34.0,52.0,52.0,53.0,58.0,
20201113,15,PM2.5,52.0,60.0,45.0,56.0,56.0,52.0,55.0,
20201113,16,PM2.5,51.0,62.0,54.0,59.0,53.0,54.0,53.0,
20201113,17,PM2.5,44.0,55.0,58.0,58.0,48.0,57.0,45.0,79.0
20201113,18,PM2.5,44.0,56.0,54.0,54.0,46.0,62.0,44.0,72.0
